level	sample	verdict	reference_compile_rc	selfhost_compile_rc	reference_pre_bc_count	selfhost_pre_bc_count	reference_opt_bc_count	selfhost_opt_bc_count	reference_pre_verify	selfhost_pre_verify	reference_opt_verify	selfhost_opt_verify	shared_functions	identical_functions	one_side_functions	reference_pre_bc_sha256	selfhost_pre_bc_sha256	reference_opt_bc_sha256	selfhost_opt_bc_sha256	reference_first_error	selfhost_first_error	reference_verify_error	selfhost_verify_error	body_diff_functions	reference_only_functions	selfhost_only_functions	first_bc_difference
Os	01_return	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	17	0	47551817a286139ca2ca83f6a374c2550ebc14f1a16619bb0e059e2f9a628ad8	f26bf8d2828eb44d59971a6b8788c686576ccec34adabe609b791ea2478f33c0	de6bb39bb72082c3a3f626876fdc033570718f89c86610ca758837e4ddbf1d22	039bbbf0f86c9bc3a420d2d667a0af2c24cf56f1d28338ad95cda4e2df502bc8	<none>	<none>	<none>	<none>	1	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	02_println_int	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	71e30a0d5b369d6cb9c5e5da74c58bad6567511a47904d0182e2c6b29700f07b	e77992ce8a58bbc4531a590acc47de380b0bfa2b7d937b16dfa6419ec7028815	d926292a91077579fe9cd5de636073355275f6864f8eafa3ba3281c3f22704a0	943961a9481d07e4618a7f051dba612ade1e8fce969cfed06a653d444af64c5e	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	03_factorial	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	19	17	0	a8f30d660dc77eaae4a21ac773c7e72c504fdd6abaab5b8587d8fc449306cec3	5d2f3fda1c9b6887d0efcc906982fc36b97f26d6c683596f6a5a9b79e8299150	3a751e0621378b51395caabf9fafecd45e73ef68d97ae623a9af52c7539a637b	f3f870b1bf49ee4cc063f08e055376a94c5d98c389752849be440e2a6f5afa64	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	04_while	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	fe4ba54a48f39f22ee12d474dd824aabc37ff860e461e82192c1a0a86b118a39	d18566ee8951dff6f2c8feb43088e5549ac8394516c9d1b4824d55fc91237ff6	605cbe822f2a1be57f268f57142d903a0947985e1abb83f01f8b1dbba6d4746a	388d3197fc3beab919d89f642f9416ccdfe3fad0531eca134036204d9cc746f0	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	05_forin_range	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	1	529137f2d824612e06fde1462ebcda860dfef4d2cedd9e2125119feaab7a63c7	e1496cded8dec742370b7ac4ede5f2da78bb98825acf13edb6e1c6b53bb50c7f	8f99f47fc1086d13b70c25a7d4db1a3fb32d68840db38216082c4a2c79fe9d84	d0ef50ee618cdf15ab87caf7d37935779bc58cc52e359cd63fb7b8c25b4088e8	<none>	<none>	<none>	<none>	2	0	1	"BODY_DIFF:""0_for_keeping_some_types"""
Os	06_bool	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	919f1b317104e2fd3fe36092814cf467ad9d21770a40a92f6e98c9cf1404d7e1	f2e3f965a22845a2bb753d1bd2c6d25f13ba3e19dfea0f11bfa9d12e6867beca	556f5b95390c4ce7278c289e1129911162621472926e50fb6aa7eacdf86e84f8	d2cf4ce1acaa83c6e4244e724ef3e98fd5955a7c3c454fa82b4afdda2188f0ba	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	07_float	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	782960c4350610df6038c13b5e467dc3f24ddcfc7aacf0856124fb1fa86ebfd7	ec58f5995f011d388c405732c6c3ac10434560b48a28cb78239908fd66af3785	a078b8bacba9eb7fcb8440aeaa5b6914a6fb9c94847a602e62fe855066701139	49901f37852e0e6ef79524fa076dbdc93e1fa670a8163f8456b2d45a16ea3ff0	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	09_nested_func	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	3	a117f34aa23de2e9ea7b7cc9256a98db60c24917b23379cb42f59fe651b3549b	7a04f5a420b9abd5a55c6d3a8b68440e74f3250f9c13495417f30a2797a51c75	f28060778d9ce672b5573829f80fa6167f9715df6a52e4a75c66e521a969e172	47311b79193ed2ab642c769fcd4652c4d2484535ca04693833a488ec91dc6f94	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	100_shadow_if_in_binary	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	1267cdacd4095afca1137bb1802b953719c0026fad7c430a4b0b80e5da3ee0cd	1ccac8fabbc1405f11b146f59cd29ed7c231cb4a42b38f58bf57c92f0bbfbc56	0f46151236689c7723f4769fe4afcd80205732050dfd2f4145ccacf16887551f	bbc7d020bad48d163cfef904377998cc0951d55142ccd7783e972715e9dbcb81	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	101_default_u64_constructor	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	405e051eac45445b3cffd7ca43e776d987bdd245d08d15bd319a66ecc539c809	3f8dc69d089f9dc6b4b58d229d55e9a1d2831a21052719f8a93fcdf1e5110182	0e4df7912ac9422b1f57a3fbd4944a8c3a28bb232a230d7048fa6e4a90b92c15	6f486efe143d133b0c7e91a26ccd58694594658d5ef1b1cf41029ff4b562af64	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	102_overload_call_base_not_func_ref	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	a188eb4b946c4789bb2ed85b90dec21213c2a2b0fa22badcaac0f8b140580f4c	3e372dd502be446a8b7492e9abcc3df8bd2b2ad9117e9a352d0066aff407f2af	cb14845fee50f42d09e418d83d864db6148b740e49f6bcdca7b1b7e079be1ffc	d529408cb684426ddb1ccc461666727744c1bae6737c18e0417824f262bb6d2f	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	103_if_bare_return_unit	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	17	3	cf90a0402ebc36d4becb9f4b512829e2330ebb88166497492c41848982378c4a	d7efd590282c1414fb89408404a9302f24559d5430c4cd8c7152cd27062c4e1d	7fb4ab09f553998b751ddb1b6dec91e95a3cc498f2c10c7583e40d0b1ded5a1b	6e5f29883d010dbbddaaa5f2f66c6f6bde9e46d3ae704656d53621067e549e8a	<none>	<none>	<none>	<none>	1	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	104_match_arm_bare_return	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	3	dd9ca0c2ae064093c624050162e5b78ad81f42d799adfd3f8a16fc71a0d1fb7f	007791444b09f3c9615e596dc173ffa381a973b98d78f10c3e9233bbeaa533bb	769e67ff8c336f4be1d7df47c4870f14f3719b91c59034d6c3b1f70517fcc633	caf41c9353534b496f3d4e9f8cd86b94dd5cbf3dd911c4d55c49b23b9ad8e9e2	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	105_match_string_enum	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	22	20	3	055e5bc120df5af9751ad2e0e40cc9fa1c5aa9e8ddae4dafc813fa272adef4b3	f27ffa6273bbef3e92a17448ae87f444f2215e3c727739c1bad83ab3e1e76243	24bf4e2e558f6eea5bf9876a7b027c259f1bd99a4fa07a1cfc5f042625de2ba6	d034223f5fc5e99ea0ca1df1550044d78a68edf9fb526bdc227441a85548ada0	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	106_array_int_size	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	20	18	2	bcf54cd6dac40b7ce3d46b540571ca5f2cd21cf015290b9e5969521fc68d1fce	cfca6c06640e698d01d198e55bbe779c16c07d2b68032f86632924d3a0b23e11	95077f8cd142a035ceeda6c6f4250f5f391e4d7ea235934d34089c8017e8bd45	ed371c96b65eec033ef38ab2cc7f0a3d780fb35ff35e8bde13a6368ba3be7a1f	<none>	<none>	<none>	<none>	2	0	2	"BODY_DIFF:""0_for_keeping_some_types"""
Os	107_contextual_kw_identifier	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	19	17	0	848b4f40473e6356690062cd34bca687cffbb82e8b093dc1d35a6f31f3ac0cc4	ad8402ad04eb706808ffed8b23b6d6c4358dce1e9883a56e394a8a1c4d151d46	5cd7a00047b5b7958b71e6ba0d7fdf55dfa6365635c4fc445919caee3020d0f8	a9ff3166aefe707d83c36ac59bc7f7cbe7657fac79bd8d840a30bd299de343df	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	108_nested_struct_field	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	2761bda31145c769711a875531f9ee5109b8c34f3dacba8280d83d551a86c3f4	f1e0b953319a9a4b435fecd614f7c69ba25e591d629f9846864c1062cfa8f036	6518667f9665c6abc4840d19b3ec2da82a9802644cdc7f0d39814d28cf34c9dc	d6b888f8838723ef02f64f9d9863d354e69b23734c2c28c62033804a7b2d2389	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	109_match_nested_const	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	22	20	3	430cc434c06a50d15152f33646b341e5d9f1eccbc98cb98bf7eeb6778d54ff9b	1e97faf98212a441410d3f2c9b2d6ac1b49b0834bc8f899004cf93883ba532a4	37d3791a1fcdb8bf4b4a941116e43f4476c8f0a560083b1f1cdcdc7f113de9c7	25a4d86c66555851f25955373423702f3d3dd1eac9863a495d16247d4e9f9721	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	10_str_literal	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	17	3	518a8b66cd6f9c6e82417c6377dbdd6b12a7a86354d97527569014b50c4e4bf5	1a19c7645d24b554dbb8f4fb288c4f50fb24ccc81c65341ef6aab92befa482d1	257d819361f1e5a2d436a665de222101fcd109baa5c22c2f6ef68c872d17cb4e	e5aa589ca12ec8f8d72cb78dc7944d63c54e17308d3573dfffaf91fd02cbdf54	<none>	<none>	<none>	<none>	1	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	110_where_multi_constraint	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	32	30	1	5a5aa150677d6532a47f6afcdff8be94a4755077cc43282bd3e64a03247bdeb5	fc80c4504e4114cd3e678c6f53b27c62556400bae693d3adea24c102b1575a3d	47a927a1ef5ed7d7b67af79057c8df032f91d8648acaed1a713c63cf16324b8f	f990f3d2ec815942d6028b3b966a92be18f79bb1e6a07685b04b9ca6ff767bb8	<none>	<none>	<none>	<none>	2	0	1	"BODY_DIFF:""0_for_keeping_some_types"""
Os	111_toplevel_const	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	19	17	0	720dea0efb028ae81f882023a190f6f103e598172bb9d139ef69771d6de8af21	3bff5ef42f39bb0dea3022c53f00ebe72e2c4c6f86394df93c0eee699dd1ff2b	eaf7f3c1062ebcec1cc26e7c5eb9d104d956134dbd28c27b37f4c406066b73da	1ca34b055e1a5aef17e279cd778a34722af284a427a350f343e782a117adbb00	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	112_field_default_init	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	23	21	0	72ba0f8c367ac8ab9cc9573168c18157f4382fd313cbe9184417a2532585893e	966e21b0fd9619ed6fe237c50ef0a977ae7a1bf97be0e229376725aeecff1a34	6085035ef86240db82721b12f48bc64a70672f51044bc64a644fcf876f089db7	719f177bd695f48b93c92b089bfcb0b180b67f07346ccd3aff9f1bbd7932614a	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	113_virtual_dispatch	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	34	32	3	8d328d6bb7af1c8bdfee591039d68aec26926203e40917429bb86b6bf3cda68b	1ea31004ab10671e4d992fa8fea4bd46cb9a2cb4bf7e86eb0ccfc979ac8e300c	1a0a9f3cd2ec85b734207e6f2dc98af7f8df9a9ef7c9746f3ed61527e35c7e4d	001b86101905eae81d64db322d160eb91a3b2b35790e03bcf5f7fa7684d1a238	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	114_global_var_init	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	22	20	3	f2dafdc7bcc2a27b74899c12feb0bd66b919c76e1908b38c4fc600207b7563ad	d69333ad6e44ec67ff724b8c91b5ca50a9cee52fc6096e76496a6dc9c410fc31	1c59165c1fc7b2c5e6cf607637086dc3a0e8776c6e4e1ac96510cbcc002c6b4e	175d2835b33a93e5d00c303d42662f8ec289673f1f0c20999ca7a5639a63c50c	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	115_generic_sret_array	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	6	572c792bb061b093c9c01f88bfe9a3e15adac1d475eefa4039fe85fb35af8e1a	919ba0faa217f643a59a28d11ed02f5c5ba8e0715ab7167a63cabaf3aebba02d	e223dcc8a7c175f77aade0cba6612ca56b7e3ee650ca91823c3d6b0b7cb3e106	39465b6ea1ef3c99ee4b81fdd9bc02a3b711a7facb42f48475b3869dbd55cb1c	<none>	<none>	<none>	<none>	2	0	6	"BODY_DIFF:""0_for_keeping_some_types"""
Os	115_global_init_order	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	24	22	3	4edc1541d3c87cac207c4203ccbdd6459b941873752f43fd254a2ba56568a5da	4dffb43b8c7198abd47822830252792f9c326334d90ac6e2cdb2b98e47172f70	a3a38ef39b854fbbc4e30f0d3689186866f27bdebce1d57fc9f9e498bac3b81c	e66a6fcec73601080b137f3d2b3af905961c53c732be7af6e10c5e2fbd24c501	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	116_nonprimitive_array_literal	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	20	18	4	b9ec71774eca60e2cbb6f55c1a6e8ee8a0a9faef9f27f5cc7d12209536b5525d	65fdf3912f0bec23d390dfd402320b775da379b138adb30ac9bcadab8d7b4159	76c477fc01cf39ebec34ad2daf933ed2fb682355b7c9b24845e8a3115ed6086d	bc065eac7da805ed1dd7a3e09cb1ade0e6179866e9acf79c13825bfabe6b0a85	<none>	<none>	<none>	<none>	2	1	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	117_array_intrinsics_get_set_size	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	3	13aef83525ef52de149ec528428e197e52171d38aff6508acc39b5eec80cc156	03ab8cf0b041e3e0efc6c6a17eeacb3d86a825892320d966df51dd7ec5fbaa66	94c5add60a601253b3a2ecb557e8e9fa671c18db7eb19f1769a3fba751be0e01	ed033baf46260791b91f366d33e14bed42762f52e129fc1b5e3b1b88a82cbe99	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	117_literal_escape_normalization	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	d322de4b1b8733a1b27df9307787d7e6e77fd690c376552622f1dda9b7723651	2ddc581452bd461f2527b621e06e468f7086551d3bf6f397ba78e7a670ed8485	e2c964bdf3a935990062d4ecc78976a9177a08979cf80cddc291dec4661f6389	45595458767ed166fdd49cd78bf542dcaf0f9d1e36aa93dc09e36edff2d5e2e9	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	118_postfix_newline_boundary	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	22	20	0	12b13a36868d8fc221c16b526c9fca34f5a6bfb0bc4b38dda416c27230e84691	ecd520ef4b2c9aed1a53f51827cdacff49315ede0e45aa911fe573a28bbbd8d7	699c602a43b6f62b50a4303e8ba507a449e1d6ab925231afe325d72d47bc524b	8be61e6d58681e74418becf27cfc9d5f2e51df05f081c7bd574d7a4aecb9a4a2	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	119_literal_multibyte_normalization	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	e82f50d060ba97cc2bb17361ea83f27a3fac9bc75a2f890e92ba5d99736a1283	39e0912e155879c720a6191b6e89500b77ca950a760bf1e59780dc53ab04c0c2	64d2db3a837fddff3156c89cb67031696b16c3d93529e394c09305c9e11682eb	391f15d1efd35ccb7557f62637ec9b6c83512aff6928e3fd13b996fa1b5f2525	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	11_str_concat	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	17	3	b877ea7ec9fe6e16985c774eaa074682d542c5dd8370ca5126d9693122e5fa8b	79f96d96325d78d01136d72fe2bcb836b7cc9da4a72445839e3ef64b3ebbcfbd	1536f75f08e5a9f40a32a6922f39d193890f019c5cda889d60512090095cb92d	3a885a2a56053f40fd0882e21d32be16f03fd61ed04d180d6f0ac16db4790188	<none>	<none>	<none>	<none>	1	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	120_ctxexpr_iflet_embedded	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	c558a0982692812f3dd0ebe97c9a02ba51062f2d774616f9bf296ab74adb0dbb	e0aa05c73a85e76d6f1b72bcdddc01a066207d05d93054c6d29eaa253d21c6e7	4a88a64424642af610e47646c119dfe7ab8ccd6b35a857e4037ab1a27989eb08	1704d0ba7f5f8a7402ea75dafcefaa6e61bf4bee4c2029329d5a27aa92bb2720	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	121_generic_body_lambda	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	3	83584497a6eed6255af43ee695dc2b34914423b142c40539cbfdc787ea4b0b10	8aa6ee560998b0cd5fca45b5b46b1a881c5bbf407bd07ea9834652c57709bb60	8785460cda131cf9b8eedba185c233e88abe5072332c9a6bab137e7b43d6736a	60b3a42eaa083865f6c63a6b272b9d664025fde8511970e6955b6b7780ecdb9f	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	122_generic_body_lambda_capture	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	17	3	a50507872c5df826ff0cde97ca73f4d043506ea65262e6f4b4e89903ee8b0e56	bb415f8c2d3453fb10a53cedbd361dbfdd80ac3408a04403033f130884ced06b	8d22a80428623d884fb59599bb4c8b209bc8986e20c478289304eb4fe73b3907	edc097b476da816264082d74468e3056029f32265386f84ba0df676aba99dc49	<none>	<none>	<none>	<none>	1	0	3	"BODY_DIFF:""_CN7default6<main>Hv"""
Os	123_generic_body_lambda_tuple_last	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	3	5e4d45c68008e3bb7b9942e9a916534cec7dd1fcf49a8287aaf59778fefbccef	ff54d022bd5d6c4d6c2ae0f248a91d19c4d19d1acb6ff5a954d4fe7943cf6400	d31b0f57a6528a4ed1ed082a296a3a7de988bfa1b5d01bf27bfebd4b7a849d24	ae50f9833cbeb3b96f20cf7ddb39c8ab3a3b641e7cbce0812b7122a0641fc1fa	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	124_generic_body_lambda_struct_last	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	3	f78642ec47ee855c33a4294e1df49e1c948647c5ba02d622a68f67bcc9902d12	84e86c95c3e1508e42152c8f88739aea4268b3a002f5bda281da94e6836d9e0f	1554b57e8ef93b62d4e067c167cb6528e067290936b41bc3b6c5c7927488b0e5	79b07946f97f631550f1692028cce3d0720066a570a15faebf3874ca1cd658fc	<none>	<none>	<none>	<none>	2	0	3	"BODY_DIFF:""0_for_keeping_some_types"""
Os	125_generic_body_lambda_higher_order	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	17	6	59e92b5d914b7ccc26a3b7af944c944c06a938c42d0e13d8ec32269a5d2ec673	a50c0b4e7acb89cddc3a63f77738d94a1591fdee48806556e2cc035092ada582	c4c166e5a407930d150aed5333ff2fd10d2374b532d896d03b6f9ce12aaa8b52	2fd2b7120905d10d3fc0e7d33a57bad4eb3f142c2afb9278f5ff64907ea01db8	<none>	<none>	<none>	<none>	1	0	6	"BODY_DIFF:""_CN7default6<main>Hv"""
Os	129_spawn_future_get	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	22	20	0	47c7559c3a8452e1faa88d37a9e88c4719fb825a5be5a27682407c4b0dd5e2ef	b7d694819cffbae730df93b15b8adbac660486b5794cde2af70201e871445279	64587307eca263eebbb2792b023a62b03a89b8d42ae23d9383ad88a1509d2f29	65d3e9194b9d87b67a65c7a93f758264008a6861efa29e590b43e3ff41b13728	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	12_str_interp	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	17	7	f2a7fc38dac0d54b0e7704fc4ead94f8df840fd880dc9ee9382443b2eedaaca6	528d2fd17935f7a7fe92900a241a11230242457548209b55994fe1d496945ce7	fb4ff5512514315232250092c0e898a302969f5f016a2e4f4814b8d8e6a211ff	4265c601e082c650a81f3f41e072c85cf5047083ebee17756f0560db724ecb9d	<none>	<none>	<none>	<none>	1	0	7	"BODY_DIFF:""0_for_keeping_some_types"""
Os	130_spawn_capture_future_get	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	22	20	0	9f4d87e6511642fd71dbbe369b98a421b56d7657156d6cc7b5ed7a857a7ccb77	d7becc38841e4e7833656a6f08af3fc171802efd6e333501bc9433e1a81438b0	8033af8d97596fcd46b5a7e7a5f55a0d91323c5aeb9b5b3d7c091e787ad68cd9	7b694b906b4f683688c83c88b373fdede7028d0220e21ed09e7f6d90b3554223	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	131_when_local_decl	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	9d3abf73821dd884b063cc6e1c8646b6c77a08e2acdaca0df007168b9c7fed56	003d2decd290e8f285b278bbc121a9d1c9414ad6a618158e2178c1c99d31fd37	7a882ccd98c3e8a14a9fe08ff7f1f5fce0780a80ec6360d8178188da6af00b93	75fb129c96012b1e8580086b8dcaae86cc6e3e18ebf8d43a4b74db62bbc50c2e	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	13_tuple	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	e80a06033d2f0d2e267f2da29962ae37b44475b2cbfb81da201d5c4ec801272b	fdf435f3c0cff5fdeefcbc788317b05092b95a66d7631d779561d1739785282d	0a517ab4dccfa2ec053500657511966f9f88f8a34d2e2900ed0154041aae3648	503e6386a59c78ae0a5d41a9fdbd21b5a569e65b77409fedc0969bfe367081fa	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
Os	14_default_param	BC_DIFF	0	0	1	1	1	1	PASS	PASS	PASS	PASS	18	16	0	f68190f082ecb9faa763a8eaf4cf498c3f330b82750edc2bd023676f5e81dae9	25bb6a3b0da70bc306141930f549ba9674d56edf94279f8d651f9f387703d96f	525a61257f86bd83ddc793fa67a87ae4aa6f188cc1a2856a5a566222ebda9edb	99011550d9a3acfde1f2a3eff6ba65e94ac7c333f16ae0fedde9fd149a9724f8	<none>	<none>	<none>	<none>	2	0	0	"BODY_DIFF:""0_for_keeping_some_types"""
