id	cpp_file	cpp_line	platforms	cpp_condition_chain	block_responsibility	selfhost_evidence	selfhost_when	status	finding
PB001	Basic/DiagnosticEngine.cpp	27	Windows	27:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include <windows.h>	packages/basic/src/DiagnosticEngine.cj	NO	COVERED	无可执行平台分支；selfhost 不依赖 Windows 头文件。
PB002	Basic/DiagnosticEngine.cpp	133	ARM32	133:#ifdef __arm__ | 142:#else	平台块负责选择：#ifdef __arm__ => size_t beginHash = HashForPosition(begin);; #else => return (static_cast<size_t>(begin.fileID)) ^ (static_cast<size_t>(begin.line) << 8u) ^	packages/basic/src/DiagnosticEngine.cj	YES	COVERED	selfhost Range.Hash 以 @When[arch == "arm"] 镜像 ARM32 hash 分支。
PB003	Basic/Print.cpp	9	Windows	9:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include <windows.h>	packages/basic/src/Print.cj	NO	DIVERGENT	selfhost 固定 ANSI 字符串，未执行 Windows 控制台模式启用与恢复。
PB004	Basic/Print.cpp	40	Windows	40:#ifdef _WIN32 | 90:#else	平台块负责选择：#ifdef _WIN32 => const int WINDOWS_10_VERSION_1511_BUILD_NUMBER = 10586;; #else => ColorSingleton::ColorSingleton()	packages/basic/src/Print.cj	NO	DIVERGENT	selfhost 固定 ANSI 字符串，未执行 Windows 控制台模式启用与恢复。
PB005	Basic/StringConvertor.cpp	16	Windows	16:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include <limits>	packages/basic/src/StringConvertor.cj	NO	DIVERGENT	selfhost GBK/UTF-8 非 ASCII 转换返回 None，且 Windows-only API 未按平台隔离。
PB006	Basic/StringConvertor.cpp	25	Windows	25:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => std::optional<std::wstring> CodePageToUTF16(unsigned codepage, const std::string& original)	packages/basic/src/StringConvertor.cj	NO	DIVERGENT	selfhost GBK/UTF-8 非 ASCII 转换返回 None，且 Windows-only API 未按平台隔离。
PB007	Basic/StringConvertor.cpp	345	Windows	345:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => StringConvertor::StrEncoding StringConvertor::GetStringEncoding(const std::string& data)	packages/basic/src/StringConvertor.cj	NO	DIVERGENT	selfhost GBK/UTF-8 非 ASCII 转换返回 None，且 Windows-only API 未按平台隔离。
PB008	Basic/Utils.cpp	16	Windows	16:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include <windows.h>	packages/basic/src/Utils.cj	YES	COVERED	Windows GetOSVersion 及所需 FFI 在 selfhost 逐项存在。
PB009	Basic/Utils.cpp	134	Windows	134:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => typedef NTSTATUS(WINAPI* RtlGetVersionPtr)(PRTL_OSVERSIONINFOW);	packages/basic/src/Utils.cj	YES	COVERED	Windows GetOSVersion 及所需 FFI 在 selfhost 逐项存在。
PB010	CHIR/IR/DebugLocation.cpp	82	Windows	82:#ifdef _WIN32 | 84:#else	平台块负责选择：#ifdef _WIN32 => const std::string dirSeparator = "\\/";; #else => const std::string dirSeparator = "/";	packages/chir/src/DebugLocation.cj	NO	COVERED	selfhost 无分支但同时识别 / 与 \, 对两平台结果等价。
PB011	CHIR/IR/DebugLocation.cpp	96	Windows	96:#ifdef _WIN32 | 98:#else	平台块负责选择：#ifdef _WIN32 => const std::string dirSeparator = "\\/";; #else => const std::string dirSeparator = "/";	packages/chir/src/DebugLocation.cj	NO	COVERED	selfhost 无分支但同时识别 / 与 \, 对两平台结果等价。
PB012	CHIR/Interpreter/BCHIRInterpreter.cpp	170	x86_64,aarch64	170:#if (defined(__x86_64__) || defined(__aarch64__)) | 173:#else	平台块负责选择：#if (defined(__x86_64__) || defined(__aarch64__)) => interpStack.ArgsPush(; #else => interpStack.ArgsPush(	packages/chir/src/BCHIRInterpreter.cj	NO	DIVERGENT	selfhost 将 IntNative/UIntNative 始终按 64 位处理，缺官方 32 位 else 路径。
PB013	CHIR/Interpreter/BCHIRInterpreter.cpp	211	x86_64,aarch64	211:#if (defined(__x86_64__) || defined(__aarch64__)) | 213:#else	平台块负责选择：#if (defined(__x86_64__) || defined(__aarch64__)) => interpStack.ArgsPush(IValUtils::PrimitiveValue<IIntNat>(static_cast<int64_t>(bchir.Get8bytes(valIdx))));; #else => interpStack.ArgsPush(IValUtils::PrimitiveValue<IIntNat>(static_cast<int32_t>(bchir.Get8bytes(valIdx))));	packages/chir/src/BCHIRInterpreter.cj	NO	DIVERGENT	selfhost 将 IntNative/UIntNative 始终按 64 位处理，缺官方 32 位 else 路径。
PB014	CHIR/Interpreter/BCHIRInterpreter.cpp	873	x86_64,aarch64	873:#if (defined(__x86_64__) || defined(__aarch64__)) | 875:#else	平台块负责选择：#if (defined(__x86_64__) || defined(__aarch64__)) => return CastOrRaiseExceptionForInt<T, IIntNat, int64_t>(val, strategy, opIdx);; #else => return CastOrRaiseExceptionForInt<T, IIntNat, int32_t>(val, strategy, opIdx);	packages/chir/src/BCHIRInterpreter.cj	NO	DIVERGENT	selfhost 将 IntNative/UIntNative 始终按 64 位处理，缺官方 32 位 else 路径。
PB015	CHIR/Interpreter/BCHIRInterpreter.cpp	920	x86_64,aarch64	920:#if (defined(__x86_64__) || defined(__aarch64__)) | 922:#else	平台块负责选择：#if (defined(__x86_64__) || defined(__aarch64__)) => return CastOrRaiseExceptionForFloat<T, IIntNat, int64_t>(floatVal, opIdx);; #else => return CastOrRaiseExceptionForFloat<T, IIntNat, int32_t>(floatVal, opIdx);	packages/chir/src/BCHIRInterpreter.cj	NO	DIVERGENT	selfhost 将 IntNative/UIntNative 始终按 64 位处理，缺官方 32 位 else 路径。
PB016	CHIR/Interpreter/BCHIRInterpreter.cpp	1395	x86_64,aarch64	1395:#if (defined(__x86_64__) || defined(__aarch64__)) | 1397:#else	平台块负责选择：#if (defined(__x86_64__) || defined(__aarch64__)) => return BinOpInt<op, IIntNat, int64_t>(strat);; #else => return BinOpInt<op, IIntNat, int32_t>(strat);	packages/chir/src/BCHIRInterpreter.cj	NO	DIVERGENT	selfhost 将 IntNative/UIntNative 始终按 64 位处理，缺官方 32 位 else 路径。
PB017	CHIR/Interpreter/BCHIRIntrinsic.cpp	101	x86_64,aarch64	101:#if defined(__x86_64__) | 104:#elif defined(__aarch64__) | 106:#else	平台块负责选择：#if defined(__x86_64__) => __builtin_cpu_init();; #elif defined(__aarch64__) => simdSUPPORT = 1;; #else => simdSUPPORT = 0;	packages/chir/src/BCHIRInterpreter.cj:347	NO	DIVERGENT	selfhost CJ_CORE_CanUseSIMD 恒返回 true，未做 OS/架构/AVX 探测。
PB018	CHIR/Interpreter/BCHIRIntrinsic.cpp	100	Apple,Linux	100:#if defined(__linux__) || defined(__APPLE__) | 109:#else	平台块负责选择：#if defined(__linux__) || defined(__APPLE__) => __builtin_cpu_init();; #else => simdSUPPORT = 0;	packages/chir/src/BCHIRInterpreter.cj:347	NO	DIVERGENT	selfhost CJ_CORE_CanUseSIMD 恒返回 true，未做 OS/架构/AVX 探测。
PB019	CHIR/Interpreter/Utils.cpp	160	x86_64,aarch64	160:#if (defined(__x86_64__) || defined(__aarch64__)) | 162:#else	平台块负责选择：#if (defined(__x86_64__) || defined(__aarch64__)) => return {IValUtils::PrimitiveValue<IUIntNat>(static_cast<uint64_t>(def.Get8bytes(1)))};; #else => return {IValUtils::PrimitiveValue<IUIntNat>(static_cast<uint32_t>(def.Get8bytes(1)))};	packages/chir/src/InterpreterValueUtils.cj	NO	DIVERGENT	selfhost native integer字节码始终走 64 位值，缺官方 32 位 else 路径。
PB020	CHIR/Interpreter/Utils.cpp	174	x86_64,aarch64	174:#if (defined(__x86_64__) || defined(__aarch64__)) | 176:#else	平台块负责选择：#if (defined(__x86_64__) || defined(__aarch64__)) => return {IValUtils::PrimitiveValue<IIntNat>(static_cast<int64_t>(def.Get8bytes(1)))};; #else => return {IValUtils::PrimitiveValue<IIntNat>(static_cast<int32_t>(def.Get8bytes(1)))};	packages/chir/src/InterpreterValueUtils.cj	NO	DIVERGENT	selfhost native integer字节码始终走 64 位值，缺官方 32 位 else 路径。
PB021	CodeGen/Base/ApplyImpl.cpp	243	Apple	243:#ifdef __APPLE__	平台块负责选择：#ifdef __APPLE__ => const bool onMacMx = !nonAarch64 && (target.os == Triple::OSType::DARWIN || target.os == Triple::OSType::IOS);	packages/codegen/src/ApplyImpl.cj:349	YES	COVERED	macOS/iOS 与非 Apple 两实现均存在，属性复制分支对应。
PB022	CodeGen/CGModule.cpp	94	Apple	94:#ifdef __APPLE__	平台块负责选择：#ifdef __APPLE__ => } else if (options.target.arch == Triple::ArchType::AARCH64 && options.target.os == Triple::OSType::DARWIN) {	packages/codegen/src/CGModule.cj:1170	YES	COVERED	Apple AArch64 C FFI 创建受 host @When 隔离且目标分支完整。
PB023	CodeGen/CJNative/CHIRSplitter.cpp	348	Windows	348:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => auto tempPath = StringConvertor::NormalizeStringToUTF8(path);	packages/codegen/src/CHIRSplitter.cj	YES	COVERED	Windows 路径编码正规化在读写缓存两处均存在。
PB024	CodeGen/CJNative/CHIRSplitter.cpp	470	Windows	470:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => auto tempPath = StringConvertor::NormalizeStringToUTF8(path);	packages/codegen/src/CHIRSplitter.cj	YES	COVERED	Windows 路径编码正规化在读写缓存两处均存在。
PB025	CodeGen/CJNative/CJNativeCGCFFI.cpp	964	Apple	964:#ifdef __APPLE__	平台块负责选择：#ifdef __APPLE__ => void MacAArch64CJNativeCGCFFI::AddFunctionAttr(const CHIR::FuncType& chirFuncTy, llvm::Function& llvmFunc)	packages/codegen/src/CGCFFI.cj:1036	YES	COVERED	MacAArch64 C ABI 实现仅在 macOS host 可用。
PB026	CodeGen/CJNative/CJNativeCGCFFI.h	220	Apple	220:#ifdef __APPLE__	平台块负责选择：#ifdef __APPLE__ => class MacAArch64CJNativeCGCFFI : public LinuxAarch64CJNativeCGCFFI {	packages/codegen/src/CGCFFI.cj:1036	YES	COVERED	MacAArch64 C ABI 类仅在 macOS host 声明。
PB027	CodeGen/DIBuilder.cpp	29	Windows	29:#ifdef _WIN32 | 38:#else	平台块负责选择：#ifdef _WIN32 => char split = '\\';; #else => char split = '/';	packages/codegen/src/DIBuilder.cj	YES	COVERED	路径前缀分隔符与大小写处理有 Windows/非 Windows 对应实现。
PB028	CodeGen/DIBuilder.cpp	209	Apple	209:#ifndef __APPLE__	平台块负责选择：#ifndef __APPLE__ => static const CHIR::Type* GetOuterTypeOfMemberFunc(const CHIR::Function& func)	packages/codegen/src/DIBuilder.cj	NO	DIVERGENT	selfhost 对 member full-debug scope 明确抛 BLOCKED，Apple 排除分支未忠实落地。
PB029	CodeGen/DIBuilder.cpp	247	Apple	247:#ifndef __APPLE__	平台块负责选择：#ifndef __APPLE__ => bool isMemberFunc = func->GetParentCustomTypeDef() != nullptr;	packages/codegen/src/DIBuilder.cj	NO	DIVERGENT	selfhost 对 member full-debug scope 明确抛 BLOCKED，非 Apple decl/scope 路径缺失。
PB030	CodeGen/IncrementalGen/IncrementalGen.cpp	28	Windows	28:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include "cangjie/Basic/StringConvertor.h"	-	NO	MISSING	selfhost 无 IncrementalGen::Init 对应实体及其 Windows 编码分支。
PB031	CodeGen/IncrementalGen/IncrementalGen.cpp	102	Windows	102:#ifdef _WIN32 | 106:#else	平台块负责选择：#ifdef _WIN32 => std::optional<std::string> tempPath = StringConvertor::NormalizeStringToUTF8(cachedIRPath);; #else => injectedModule = llvm::parseIRFile(cachedIRPath, err, llvmContext);	-	NO	MISSING	selfhost 无 IncrementalGen::Init 对应实体及其 Windows 编码分支。
PB032	CodeGen/Utils/CGUtils.cpp	260	Windows	260:#ifdef _WIN32 | 264:#else	平台块负责选择：#ifdef _WIN32 => std::optional<std::string> tempPath = StringConvertor::NormalizeStringToUTF8(bcFilePath);; #else => llvm::raw_fd_ostream os(bcFilePath, errorCode);	packages/codegen/src/CHIRSplitter.cj	YES	COVERED	位码写出与 IR dump 的 Windows 路径正规化已在 CHIRSplitter helpers 对应。
PB033	CodeGen/Utils/CGUtils.cpp	532	Windows	532:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => std::optional<std::string> tempPath = StringConvertor::NormalizeStringToUTF8(filePath);	packages/codegen/src/CHIRSplitter.cj	YES	COVERED	位码写出与 IR dump 的 Windows 路径正规化已在 CHIRSplitter helpers 对应。
PB034	Driver/Driver.cpp	72	Windows	72:#ifdef _WIN32 | 74:#else	平台块负责选择：#ifdef _WIN32 => ".exe";; #else => "";	packages/driver/src/FrontendBridge.cj:35	NO	COVERED	selfhost 以 HostOS 选择 cjc-frontend.exe，结果等价。
PB035	Driver/Job.cpp	25	Windows	25:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include "cangjie/Basic/StringConvertor.h"	packages/driver/src/Job.cj	NO	DIVERGENT	selfhost 统一窄字符串错误输出，缺 Windows UTF-16 命令/错误消息路径。
PB036	Driver/Job.cpp	34	Windows	34:#ifdef _WIN32 | 40:#else	平台块负责选择：#ifdef _WIN32 => std::optional<std::wstring> werrCmd = Cangjie::StringConvertor::StringToWString(cmd);; #else => Errorf(	packages/driver/src/Job.cj	NO	DIVERGENT	selfhost 统一窄字符串错误输出，缺 Windows UTF-16 命令/错误消息路径。
PB037	Driver/Job.cpp	117	Windows	117:#ifdef _WIN32 | 127:#else	平台块负责选择：#ifdef _WIN32 => std::optional<std::wstring> wcmdString =; #else => std::string commandString = cmd->GetCommandString();	packages/driver/src/Job.cj	NO	DIVERGENT	selfhost 统一窄字符串错误输出，缺 Windows UTF-16 命令/错误消息路径。
PB038	Driver/TempFileManager.cpp	26	Windows	26:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include <direct.h>	packages/driver/src/TempFileManager.cj	NO	DIVERGENT	selfhost 用单一路径 std.fs 实现，缺 Windows TMP/字符集/_wmkdir/宽字符删除分支。
PB039	Driver/TempFileManager.cpp	33	Windows	33:#ifdef _WIN32 | 37:#else	平台块负责选择：#ifdef _WIN32 => const std::string TMP_DIR_ENVIRONMENT_KEY = "TMP";; #else => const std::string TMP_DIR_ENVIRONMENT_KEY = "TMPDIR";	packages/driver/src/TempFileManager.cj	NO	DIVERGENT	selfhost 用单一路径 std.fs 实现，缺 Windows TMP/字符集/_wmkdir/宽字符删除分支。
PB040	Driver/TempFileManager.cpp	79	Windows	79:#ifdef _WIN32 | 84:#else	平台块负责选择：#ifdef _WIN32 => if (strerror_s(buf, buffSize, error) != 0) {; #else => auto handleError = [&buf](auto res) -> std::string {	packages/driver/src/TempFileManager.cj	NO	DIVERGENT	selfhost 用单一路径 std.fs 实现，缺 Windows TMP/字符集/_wmkdir/宽字符删除分支。
PB041	Driver/TempFileManager.cpp	140	Windows	140:#ifdef _WIN32 | 147:#else	平台块负责选择：#ifdef _WIN32 => std::optional<std::wstring> tempValue = Cangjie::StringConvertor::StringToWString(path);; #else => if (mkdir(const_cast<char*>(path.c_str()), S_IRWXU | S_IRGRP | S_IXGRP | S_IROTH | S_IXOTH) == 0) {	packages/driver/src/TempFileManager.cj	NO	DIVERGENT	selfhost 用单一路径 std.fs 实现，缺 Windows TMP/字符集/_wmkdir/宽字符删除分支。
PB042	Driver/TempFileManager.cpp	162	Windows	162:#ifdef _WIN32 | 189:#else	平台块负责选择：#ifdef _WIN32 => void RemoveDirRecursively(const std::wstring& dirPath); #else => void RemoveDirRecursively(const std::string& dirPath)	packages/driver/src/TempFileManager.cj	NO	DIVERGENT	selfhost 用单一路径 std.fs 实现，缺 Windows TMP/字符集/_wmkdir/宽字符删除分支。
PB043	Driver/TempFileManager.cpp	438	Windows	438:#ifdef _WIN32 | 454:#else	平台块负责选择：#ifdef _WIN32 => std::string filePath = deletedFiles[i - 1];; #else => const char* filePath = deletedFiles[i - 1].c_str();	packages/driver/src/TempFileManager.cj	NO	DIVERGENT	selfhost 用单一路径 std.fs 实现，缺 Windows TMP/字符集/_wmkdir/宽字符删除分支。
PB044	Driver/TempFileManager.cpp	471	Windows	471:#ifdef _WIN32 | 474:#else	平台块负责选择：#ifdef _WIN32 => (void)DeleteFileA(filePath);; #else => (void)unlink(filePath);	packages/driver/src/TempFileManager.cj	NO	DIVERGENT	selfhost 用单一路径 std.fs 实现，缺 Windows TMP/字符集/_wmkdir/宽字符删除分支。
PB045	Driver/Tool.cpp	15	Windows	15:#ifdef _WIN32 | 18:#else	平台块负责选择：#ifdef _WIN32 => #include <windows.h>; #else => #include <spawn.h>	packages/driver/src/Tool.cj	YES	COVERED	命令引用、动态库环境变量与非 Windows spawn 分支有对应实现。
PB046	Driver/Tool.cpp	30	Windows	30:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include "cangjie/Basic/StringConvertor.h"	packages/driver/src/Tool.cj	YES	COVERED	命令引用、动态库环境变量与非 Windows spawn 分支有对应实现。
PB047	Driver/Tool.cpp	36	Windows	36:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => std::string WriteArgsToResponseFile(const std::vector<std::string>& arguments)	packages/driver/src/Tool.cj	NO	MISSING	selfhost 无 Windows 超长命令响应文件 WriteArgsToResponseFile。
PB048	Driver/Tool.cpp	65	Windows	65:#ifdef _WIN32 | 98:#else	平台块负责选择：#ifdef _WIN32 => std::string GetSystemErrorMessage(DWORD errCode); #else => std::string GetSystemErrorMessage(int error)	packages/driver/src/Tool.cj	NO	MISSING	selfhost 无 Windows FormatMessageW 系统错误文本实现。
