id	cpp_file	cpp_line	platforms	cpp_condition_chain	block_responsibility	selfhost_evidence	selfhost_when	status	finding
PB049	Driver/Tool.cpp	119	Windows,Apple	119:#ifdef __APPLE__ | 122:#elif !defined(_WIN32)	平台块负责选择：#ifdef __APPLE__ => const static std::string LD_LIBRARY_PATH = "DYLD_LIBRARY_PATH";; #elif !defined(_WIN32) => const static std::string LD_LIBRARY_PATH = "LD_LIBRARY_PATH";	packages/driver/src/Tool.cj	YES	COVERED	命令引用、动态库环境变量与非 Windows spawn 分支有对应实现。
PB050	Driver/Tool.cpp	143	Windows	143:#ifdef _WIN32 | 145:#else	平台块负责选择：#ifdef _WIN32 => argStr = argStr + FileUtil::GetQuoted(s) + " ";; #else => argStr = argStr + GetSingleQuoted(s) + " ";	packages/driver/src/Tool.cj	YES	COVERED	命令引用、动态库环境变量与非 Windows spawn 分支有对应实现。
PB051	Driver/Tool.cpp	149	Windows	149:#ifndef _WIN32	平台块负责选择：#ifndef _WIN32 => if (!GetLdLibraryPath().empty()) {	packages/driver/src/Tool.cj	YES	COVERED	命令引用、动态库环境变量与非 Windows spawn 分支有对应实现。
PB052	Driver/Tool.cpp	155	Windows	155:#ifdef _WIN32 | 157:#else	平台块负责选择：#ifdef _WIN32 => tempCommand += FileUtil::GetQuoted(name);; #else => tempCommand += GetSingleQuoted(name);	packages/driver/src/Tool.cj	YES	COVERED	命令引用、动态库环境变量与非 Windows spawn 分支有对应实现。
PB053	Driver/Tool.cpp	161	Windows	161:#ifdef _WIN32 | 165:#else	平台块负责选择：#ifdef _WIN32 => return "\"" + tempCommand + "\"";; #else => return tempCommand;	packages/driver/src/Tool.cj	YES	COVERED	命令引用、动态库环境变量与非 Windows spawn 分支有对应实现。
PB054	Driver/Tool.cpp	182	Windows	182:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => FileUtil::HideFile(FileUtil::GetDirPath(arguments[2]));	packages/driver/src/Tool.cj	YES	COVERED	命令引用、动态库环境变量与非 Windows spawn 分支有对应实现。
PB055	Driver/Tool.cpp	202	Windows	202:#ifdef _WIN32 | 254:#else	平台块负责选择：#ifdef _WIN32 => std::unique_ptr<ToolFuture> Tool::Run() const; #else => std::unique_ptr<ToolFuture> Tool::Run() const	packages/driver/src/Tool.cj	NO	DIVERGENT	selfhost Windows 走 std.process.execute，缺 CreateProcess、环境块、响应文件和句柄 future。
PB056	Driver/ToolFuture.cpp	30	Windows	30:#ifdef _WIN32 | 46:#else	平台块负责选择：#ifdef _WIN32 => ToolFuture::State WindowsProcessFuture::GetState(); #else => ToolFuture::State LinuxProcessFuture::GetState()	packages/driver/src/ToolFuture.cj	NO	DIVERGENT	selfhost ProcessFuture 只保存同步退出码，缺 Windows 进程句柄状态轮询。
PB057	Driver/Utils.cpp	42	Windows	42:#ifdef _WIN32 | 44:#else	平台块负责选择：#ifdef _WIN32 => return FileUtil::GetQuoted(arg);; #else => return GetSingleQuoted(arg);	packages/driver/src/Utils.cj:57	YES	COVERED	Windows 双引号与非 Windows 单引号分支对应。
PB058	Frontend/CompileStrategy.cpp	239	Windows,Unix	239:#if (defined __unix__) | 243:#elif defined(_WIN32)	平台块负责选择：#if (defined __unix__) => Cangjie::CreateAltSignalStack();; #elif defined(_WIN32) => Cangjie::RegisterCrashSignalHandler();	packages/frontend/src/CompileStrategy.cj	NO	MISSING	selfhost 并行编译 worker 未注册每线程 Windows crash signal handler。
PB059	Frontend/CompilerInstance.cpp	344	Windows,Apple,Linux	344:#ifdef _WIN32 | 346:#elif defined(__linux__) || defined(__APPLE__)	平台块负责选择：#ifdef _WIN32 => handle = InvokeRuntime::OpenSymbolTable(path);; #elif defined(__linux__) || defined(__APPLE__) => handle = InvokeRuntime::OpenSymbolTable(path, RTLD_NOW | RTLD_LOCAL);	packages/meta_transformation/src/NativeMetaTransformPlugin.cj	YES	COVERED	native plugin 的 LoadLibrary 与 dlopen 分支均存在。
PB060	Frontend/CompilerInvocation.cpp	40	Windows,Apple	40:#ifdef _WIN64 | 42:#elif defined(__APPLE__)	平台块负责选择：#ifdef _WIN64 => runtimeLib = "libcangjie-runtime.dll";; #elif defined(__APPLE__) => runtimeLib = "libcangjie-runtime.dylib";	packages/frontend/src/CompilerInvocation.cj:30	YES	COVERED	runtime 动态库后缀覆盖 Windows/macOS/其他。
PB061	FrontendTool/IncrementalCompilerInstance.cpp	105	Windows	105:#ifdef _WIN32 | 109:#else	平台块负责选择：#ifdef _WIN32 => auto tempPath = StringConvertor::NormalizeStringToUTF8(cachedCodeGenPath);; #else => auto module = llvm::parseIRFile(cachedCodeGenPath, err, context);	-	NO	MISSING	selfhost 无 GetCachedSplitNum 对应实体及 Windows 路径正规化。
PB062	Lex/Lexer.cpp	185	Windows	185:#ifdef _WIN32 | 187:#else	平台块负责选择：#ifdef _WIN32 => input = "\"\"\"\r\n" + ProcessQuotaMarks(t.Value()) + "\"\"\"";; #else => input = "\"\"\"\n" + ProcessQuotaMarks(t.Value()) + "\"\"\"";	packages/lex/src/LexerImpl.cj:422	YES	COVERED	重建多行字符串时 Windows CRLF 与非 Windows LF 两分支对应。
PB063	Macro/InvokeUtil.cpp	9	Windows	9:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include <windows.h>	packages/macro/src/InvokeUtil.cj	YES	COVERED	LoadLibrary/GetProcAddress/FreeLibrary 与 dlopen/dlsym/dlclose 两套分支对应。
PB064	Macro/InvokeUtil.cpp	17	Windows,Apple,Linux	17:#ifdef _WIN32 | 28:#elif defined(__linux__) || defined(__APPLE__)	平台块负责选择：#ifdef _WIN32 => HANDLE InvokeRuntime::OpenSymbolTable(const std::string& libPath); #elif defined(__linux__) || defined(__APPLE__) => HANDLE InvokeRuntime::OpenSymbolTable(const std::string& libPath, int dlopenMode)	packages/macro/src/InvokeUtil.cj	YES	COVERED	LoadLibrary/GetProcAddress/FreeLibrary 与 dlopen/dlsym/dlclose 两套分支对应。
PB065	Macro/InvokeUtil.cpp	50	Windows,Apple,Linux	50:#ifdef _WIN32 | 52:#elif defined(__linux__) || defined(__APPLE__) | 54:#else	平台块负责选择：#ifdef _WIN32 => return (HANDLE)GetProcAddress((HMODULE)handle, name);; #elif defined(__linux__) || defined(__APPLE__) => return dlsym(handle, name);; #else => CJC_ASSERT(false);	packages/macro/src/InvokeUtil.cj	YES	COVERED	LoadLibrary/GetProcAddress/FreeLibrary 与 dlopen/dlsym/dlclose 两套分支对应。
PB066	Macro/InvokeUtil.cpp	63	Windows,Apple,Linux	63:#ifdef _WIN32 | 67:#elif defined(__linux__) || defined(__APPLE__)	平台块负责选择：#ifdef _WIN32 => if (FreeLibrary(reinterpret_cast<HMODULE>(handle))) {; #elif defined(__linux__) || defined(__APPLE__) => retCode = dlclose(handle);	packages/macro/src/InvokeUtil.cj	YES	COVERED	LoadLibrary/GetProcAddress/FreeLibrary 与 dlopen/dlsym/dlclose 两套分支对应。
PB067	Macro/InvokeUtil.cpp	107	OHOS	107:#if defined(CANGJIE_CODEGEN_CJNATIVE_BACKEND) && !defined(__ohos__)	平台块负责选择：#if defined(CANGJIE_CODEGEN_CJNATIVE_BACKEND) && !defined(__ohos__) => InvokeRuntime::CloseSymbolTable(handle);	packages/macro/src/InvokeUtil.cj	NO	DIVERGENT	selfhost CloseRuntime 在 OHOS 也关闭动态库，缺官方 !__ohos__ 条件。
PB068	Macro/InvokeUtil.cpp	112	OHOS	112:#if defined(CANGJIE_CODEGEN_CJNATIVE_BACKEND) && !defined(__ohos__)	平台块负责选择：#if defined(CANGJIE_CODEGEN_CJNATIVE_BACKEND) && !defined(__ohos__) => CloseMacroDynamicLibrary();	packages/macro/src/InvokeUtil.cj	NO	DIVERGENT	selfhost CloseRuntime 在 OHOS 也调用 CloseMacroDynamicLibrary，缺官方 !__ohos__ 条件。
PB069	Macro/InvokeUtilCJNative.cpp	27	Windows	27:#ifdef _WIN32 | 31:#else	平台块负责选择：#ifdef _WIN32 => const static std::string G_CJHEAPSIZE = "CJHEAPSIZE";; #else => const static std::string G_CJHEAPSIZE = "cjHeapSize";	packages/macro/src/InvokeUtil.cj:110	YES	COVERED	Windows 环境变量键大写与非 Windows 驼峰键对应。
PB070	Macro/MacroCommon.cpp	27	Windows,Apple,Linux	27:#ifdef _WIN32 | 31:#elif defined(__linux__) || defined(__APPLE__)	平台块负责选择：#ifdef _WIN32 => #include <direct.h>; #elif defined(__linux__) || defined(__APPLE__) => #include <sys/stat.h>	packages/macro/src/MacroCommon.cj:13	YES	COVERED	相关平台头文件能力由 LIB_SUFFIX 与 InvokeUtil 的 @When 分支承接。
PB071	Macro/MacroEvaluationClient.cpp	16	OHOS	16:#ifdef __ohos__ | 18:#else	平台块负责选择：#ifdef __ohos__ => #include <signal.h>; #else => #include <sys/signal.h>	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB072	Macro/MacroEvaluationClient.cpp	15	Apple,Linux	15:#if defined(__linux__) || defined(__APPLE__) | 23:#else	平台块负责选择：#if defined(__linux__) || defined(__APPLE__) => #include <signal.h>; #else => #include <windows.h>	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB073	Macro/MacroEvaluationClient.cpp	27	Linux	27:#ifdef __linux__	平台块负责选择：#ifdef __linux__ => #include <sys/prctl.h>	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB074	Macro/MacroEvaluationClient.cpp	43	Windows	43:#ifndef _WIN32	平台块负责选择：#ifndef _WIN32 => void SignalHandler(int)	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB075	Macro/MacroEvaluationClient.cpp	75	Windows	75:#ifdef _WIN32 | 81:#else	平台块负责选择：#ifdef _WIN32 => void MacroProcMsger::SetSrvPipeHandle(HANDLE hRead, HANDLE hWrite); #else => void MacroProcMsger::SetSrvPipeHandle(int hRead, int hWrite)	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB076	Macro/MacroEvaluationClient.cpp	91	Windows	91:#ifdef _WIN32 | 120:#else	平台块负责选择：#ifdef _WIN32 => if (hParentRead != nullptr) {; #else => if (pipefdP2C[1] != -1) {	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB077	Macro/MacroEvaluationClient.cpp	160	Windows	160:#ifdef _WIN32 | 162:#else	平台块负责选择：#ifdef _WIN32 => return WriteFile(hParentWrite, buf, static_cast<DWORD>(size), nullptr, 0) == TRUE;; #else => ssize_t res = write(pipefdP2C[1], buf, size);	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB078	Macro/MacroEvaluationClient.cpp	175	Windows	175:#ifdef _WIN32 | 177:#else	平台块负责选择：#ifdef _WIN32 => return ReadFile(hParentRead, buf, static_cast<DWORD>(size), nullptr, nullptr) == TRUE;; #else => ssize_t res = read(pipefdC2P[0], buf, size);	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB079	Macro/MacroEvaluationClient.cpp	258	Windows	258:#ifdef _WIN32 | 268:#else	平台块负责选择：#ifdef _WIN32 => DWORD totalBytesAvail;; #else => fd_set readset;	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB080	Macro/MacroEvaluationClient.cpp	549	Linux	549:#ifdef __linux__	平台块负责选择：#ifdef __linux__ => if (prctl(PR_SET_PDEATHSIG, SIGHUP) == -1) {	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB081	Macro/MacroEvaluationClient.cpp	471	Apple,Linux	471:#if defined(__linux__) || defined(__APPLE__) | 570:#else	平台块负责选择：#if defined(__linux__) || defined(__APPLE__) => namespace {; #else => void WaitProcessExit(PROCESS_INFORMATION pi)	packages/macro/src/InvokeUtil.cj:450	NO	DIVERGENT	selfhost 用进程内队列替代 Win named pipe/POSIX pipe、fork、wait 与 Linux prctl。
PB082	Macro/MacroEvaluationSrv.cpp	14	Apple,Linux	14:#if defined (__linux__) || defined(__APPLE__)	平台块负责选择：#if defined (__linux__) || defined(__APPLE__) => #include <sys/wait.h>	packages/macro/src/MacroEvaluationSrv.cj:81	NO	DIVERGENT	selfhost server 为进程内循环，未保留 Win/POSIX pipe 与 Linux rename/prctl 分支。
PB083	Macro/MacroEvaluationSrv.cpp	20	Linux	20:#ifdef __linux__	平台块负责选择：#ifdef __linux__ => #include <sys/prctl.h>	packages/macro/src/MacroEvaluationSrv.cj:81	NO	DIVERGENT	selfhost server 为进程内循环，未保留 Win/POSIX pipe 与 Linux rename/prctl 分支。
PB084	Macro/MacroEvaluationSrv.cpp	60	Windows	60:#ifdef _WIN32 | 63:#else	平台块负责选择：#ifdef _WIN32 => return WriteFile(hChildWrite, buf, static_cast<DWORD>(size), nullptr, nullptr) == TRUE;; #else => ssize_t res = write(pipefdC2P[1], buf, size);	packages/macro/src/MacroEvaluationSrv.cj:81	NO	DIVERGENT	selfhost server 为进程内循环，未保留 Win/POSIX pipe 与 Linux rename/prctl 分支。
PB085	Macro/MacroEvaluationSrv.cpp	75	Windows	75:#ifdef _WIN32 | 77:#else	平台块负责选择：#ifdef _WIN32 => return ReadFile(hChildRead, buf, static_cast<DWORD>(size), nullptr, nullptr) == TRUE;; #else => ssize_t res = read(pipefdP2C[0], buf, size);	packages/macro/src/MacroEvaluationSrv.cj:81	NO	DIVERGENT	selfhost server 为进程内循环，未保留 Win/POSIX pipe 与 Linux rename/prctl 分支。
PB086	Macro/MacroEvaluationSrv.cpp	138	Linux	138:#ifdef __linux__	平台块负责选择：#ifdef __linux__ => namespace {	packages/macro/src/MacroEvaluationSrv.cj:81	NO	DIVERGENT	selfhost server 为进程内循环，未保留 Win/POSIX pipe 与 Linux rename/prctl 分支。
PB087	Macro/MacroEvaluationSrv.cpp	160	Linux	160:#ifdef __linux__	平台块负责选择：#ifdef __linux__ => RenameSrvProcess();	packages/macro/src/MacroEvaluationSrv.cj:81	NO	DIVERGENT	selfhost server 为进程内循环，未保留 Win/POSIX pipe 与 Linux rename/prctl 分支。
PB088	Macro/MacroEvaluationSrv.cpp	156	Apple,Linux	156:#if defined(__linux__) || defined(__APPLE__)	平台块负责选择：#if defined(__linux__) || defined(__APPLE__) => void MacroEvaluation::RunMacroSrv()	packages/macro/src/MacroEvaluationSrv.cj:81	NO	DIVERGENT	selfhost server 为进程内循环，未保留 Win/POSIX pipe 与 Linux rename/prctl 分支。
PB089	Option/Option.cpp	30	Windows	30:#ifdef _WIN32	平台块负责选择：#ifdef _WIN32 => #include <windows.h>	packages/option/src/Option.cj	YES	COVERED	输出名长度和动态库后缀在 selfhost 按 host/target 平台选择。
PB090	Option/Option.cpp	47	Windows,Apple	47:#ifdef _WIN32 | 49:#elif defined(__APPLE__) | 51:#else	平台块负责选择：#ifdef _WIN32 => const std::string DL_EXTENSION = "dll";; #elif defined(__APPLE__) => const std::string DL_EXTENSION = "dylib";; #else => const std::string DL_EXTENSION = "so";	packages/option/src/Option.cj	YES	COVERED	输出名长度和动态库后缀在 selfhost 按 host/target 平台选择。
PB091	Option/Option.cpp	367	Windows	367:#ifdef _WIN32 | 370:#else	平台块负责选择：#ifdef _WIN32 => size_t defaultOutputNameLen = 8;; #else => size_t defaultOutputNameLen = 4;	packages/option/src/Option.cj	YES	COVERED	输出名长度和动态库后缀在 selfhost 按 host/target 平台选择。
PB092	Option/OptionAction.cpp	711	Windows	711:#ifdef _WIN32 | 713:#else	平台块负责选择：#ifdef _WIN32 => tmpPath = tmpPath[tmpPath.size() - 1] == '\\' ? tmpPath : tmpPath + "\\";; #else => tmpPath = tmpPath[tmpPath.size() - 1] == '/' ? tmpPath : tmpPath + "/";	packages/option/src/OptionAction.cj:181	NO	DIVERGENT	selfhost --trimpath 始终追加 /，缺 Windows \ 分支。
PB093	Parse/ASTHasher.cpp	112	Windows	112:#ifdef _WIN32 | 114:#else	平台块负责选择：#ifdef _WIN32 => pkgName += "\\";; #else => pkgName += "/";	packages/parse/src/ASTHasher.cj:57	YES	COVERED	裁剪包名前缀时 Windows \ 与非 Windows / 分支对应。
PB094	Utils/FileUtil.cpp	31	Windows,Apple,Linux	31:#ifdef _WIN32 | 41:#elif defined(__linux__) || defined(__APPLE__)	平台块负责选择：#ifdef _WIN32 => #include "cangjie/Basic/StringConvertor.h"; #elif defined(__linux__) || defined(__APPLE__) => #include <dirent.h>	packages/utils/src/FileUtil.cj	YES	COVERED	对应 FileUtil 平台分支存在或由结果等价的 branchless std.fs 实现覆盖。
PB095	Utils/FileUtil.cpp	54	ARM32	54:#ifdef __arm__ | 57:#else	平台块负责选择：#ifdef __arm__ => const size_t FILE_LEN_LIMIT = 2ULL * 1024 * 1024 * 1024; // 2 GB for arm32; #else => const size_t FILE_LEN_LIMIT = 4ULL * 1024 * 1024 * 1024; // 4 GB	packages/utils/src/FileUtil.cj	NO	DIVERGENT	selfhost 文件长度上限固定 4 GB，缺 ARM32 官方 2 GB 分支。
PB096	Utils/FileUtil.cpp	61	Windows	61:#ifdef _WIN32 | 66:#else	平台块负责选择：#ifdef _WIN32 => inline int Mkdir(const std::string& path); #else => inline int Mkdir(const std::string& path)	packages/utils/src/FileUtil.cj	NO	DIVERGENT	selfhost CreateDirs 统一用 std.fs，未镜像 _mkdir 与 POSIX mkdir(0755) 分支。
